index,tool,2022_users,2022_meantools,2021_users,2021_meantools,2020_users,2020_meantools,2019_users,2019_meantools,2018_users,2018_meantools,2017_users,2017_meantools,total_users,absolutegrowth,percgrowth_responders,percgrowth_toolusage
416,plain svg,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,7.0,1,-1,-0.0010204081632653062,-0.00021687269572760788
417,plot,1,3.0,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,2,1,0.0006377551020408163,0.00013869625520110957
418,Plotly,182,7.642857143,223,7.242152466,209,7.167464115,222,7.256756757,98,7.469387755,117,6.854700855,1051,65,-0.003316326530612243,-0.0001313869535281842
419,plotnine,0,0.0,0,0.0,0,0.0,1,9.0,0,0.0,0,0.0,1,0,0.0,0.0
420,polinode,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
421,postgis,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,6.0,1,-1,-0.0010204081632653062,-0.00021687269572760788
422,postgres,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,6.0,1,-1,-0.0010204081632653062,-0.00021687269572760788
423,power apps,0,0.0,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
424,Power BI,388,5.793814433,461,5.221258134,331,5.3081571,239,5.635983264,86,5.627906977,83,5.469879518,1588,305,0.16275510204081634,0.03581371327263906
425,power pivot,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,2.0,1,-1,-0.0010204081632653062,-0.00021687269572760788
426,Powerpoint,551,6.045372051,681,5.368575624,19,1.297076023,18,4.5,3,3.333333333,3,5.333333333,1275,548,0.3483418367346939,0.07577101852862855
427,pre-made template based on,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
428,prezi for infographics,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
429,procreate,3,2.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,4,3,0.001913265306122449,0.00041608876560332873
430,programming,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
431,prompto,0,0.0,0,0.0,0,0.0,0,0.0,1,4.0,0,0.0,1,0,0.0,0.0
432,prototyping work,0,0.0,0,0.0,1,4.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
433,pyramid analytics,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1,0.0006377551020408163,0.00013869625520110957
434,Python/Pandas,315,7.533333333,530,6.209433962,427,6.295081967,469,6.371002132,226,6.685840708,342,6.938596491,2309,-27,-0.14808673469387756,-0.030481141550492384
435,pyviz,0,0.0,0,0.0,0,0.0,1,7.0,0,0.0,0,0.0,1,0,0.0,0.0
436,QGIS,128,9.4765625,193,7.875647668,163,7.319018405,178,7.870786517,111,7.576576577,87,7.666666667,860,41,-0.007142857142857145,-0.0011148038625598614
437,Qlik,47,6.276595745,61,5.573770492,57,5.631578947,36,6.833333333,26,4.807692308,42,6.595238095,269,5,-0.012882653061224492,-0.0025899292261073823
438,qt charts,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,7.0,1,-1,-0.0010204081632653062,-0.00021687269572760788
439,quadrigramm,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,5.0,1,-1,-0.0010204081632653062,-0.00021687269572760788
440,qualtrics,3,1.0,1,2.0,0,0.0,1,2.0,0,0.0,0,0.0,5,3,0.001913265306122449,0.00041608876560332873
441,quantum metric,0,0.0,2,2.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0,0.0,0.0
442,quicksight,0,0.0,1,1.333333333,5,1.166666667,1,4.0,1,5.0,0,0.0,8,0,0.0,0.0
443,R,373,7.158176944,565,6.228761062,432,6.3125,508,5.531992687,228,5.609504132,252,5.266917293,2358,121,-0.01926020408163262,-0.002918216133343317
444,raw,0,0.0,2,1.658536585,4,1.764705882,2,6.2,2,6.142857143,5,4.777777778,15,-5,-0.00510204081632653,-0.0010843634786380394
445,raw data,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
446,raw design,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
447,rawcharts,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,3.0,1,-1,-0.0010204081632653062,-0.00021687269572760788
448,rawdensity,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
449,rawdesign,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
450,RAWGraphs,154,8.857142857,31,1.437044745,11,1.916666667,5,7.4,5,7.0,0,0.0,206,154,0.09821428571428571,0.021359223300970873
451,rawpixel,0,0.0,1,11.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
452,rdbms,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,10.0,1,-1,-0.0010204081632653062,-0.00021687269572760788
453,React,80,9.1625,146,6.95890411,132,7.287878788,139,7.392857143,109,6.633027523,127,6.472440945,733,-47,-0.07857142857142857,-0.016447131941317437
454,react libraries,0,0.0,0,0.0,0,0.0,0,0.0,1,5.0,0,0.0,1,0,0.0,0.0
455,react-vis,0,0.0,0,0.0,0,0.0,2,4.0,0,0.0,0,0.0,2,0,0.0,0.0
456,recharts,0,0.0,0,0.0,2,1.0,1,5.0,1,10.0,6,6.833333333,10,-6,-0.006122448979591836,-0.0013012361743656475
457,recharts library (),1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1,0.0006377551020408163,0.00013869625520110957
458,regl,0,0.0,0,0.0,1,1.0,0,0.0,1,5.0,0,0.0,2,0,0.0,0.0
459,regraph,0,0.0,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
460,report builder 3,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1,0.0006377551020408163,0.00013869625520110957
461,resonant lab,0,0.0,0,0.0,0,0.0,0,0.0,1,5.0,0,0.0,1,0,0.0,0.0
462,rhino/grasshopper,0,0.0,0,0.0,0,0.0,1,7.0,0,0.0,0,0.0,1,0,0.0,0.0
463,rivets.js,0,0.0,0,0.0,0,0.0,1,6.0,0,0.0,0,0.0,1,0,0.0,0.0
464,rmarkdown,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
465,root,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1,0.0006377551020408163,0.00013869625520110957
466,saas,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1,0.0006377551020408163,0.00013869625520110957
467,sac,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1,0.0006377551020408163,0.00013869625520110957
468,salesforce,1,1.0,1,2.0,1,1.0,1,3.0,0,0.0,1,4.0,5,0,-0.00038265306122448994,-7.817644052649831e-05
469,salesforce dashboards,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
470,sanketmatic,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1,0.0006377551020408163,0.00013869625520110957
471,sap,0,0.0,1,1.2,0,0.0,1,2.714285714,0,0.0,0,0.0,2,0,0.0,0.0
472,sap _analytics cloud,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1,0.0006377551020408163,0.00013869625520110957
473,sap analytics cloud,1,1.0,3,1.0,1,1.0,0,0.0,0,0.0,0,0.0,5,1,0.0006377551020408163,0.00013869625520110957
474,sap bo,0,0.0,0,0.0,0,0.0,2,1.0,0,0.0,0,0.0,2,0,0.0,0.0
475,sap business objects,0,0.0,0,0.0,1,1.0,2,2.0,1,6.0,0,0.0,4,0,0.0,0.0
476,sap business objects/design studio,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,10.0,1,-1,-0.0010204081632653062,-0.00021687269572760788
477,sap lumira,0,0.0,0,0.0,0,0.0,1,7.0,0,0.0,0,0.0,1,0,0.0,0.0
478,sap webi,1,1.0,1,2.0,0,0.0,1,4.0,0,0.0,0,0.0,3,1,0.0006377551020408163,0.00013869625520110957
479,sap-webi,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1,0.0006377551020408163,0.00013869625520110957
480,SAS,9,1.4,10,1.230769231,4,1.2,9,4.8,3,7.0,7,4.888888889,42,2,-0.0014030612244897954,-0.0002698425732832691
481,sassual analytics,1,1.0,3,2.0,1,1.0,1,5.0,0,0.0,2,3.5,8,-1,-0.0014030612244897963,-0.0002950491362541062
482,scala,0,0.0,0,0.0,0,0.0,0,0.0,1,4.0,0,0.0,1,0,0.0,0.0
483,scisense,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
484,script,0,0.0,1,5.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
485,script (mostly) for the final product,0,0.0,1,10.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
486,scrollama,0,0.0,0,0.0,0,0.0,0,0.0,1,16.0,0,0.0,1,0,0.0,0.0
487,seaborn,4,3.5,2,4.0,3,1.666666667,7,4.979591837,3,7.333333333,2,7.5,21,2,0.0005102040816326527,0.00012103962934922251
488,Semiotic,0,0.0,1,1.0,11,8.0,16,8.875,13,6.692307692,0,0.0,41,0,0.0,0.0
489,sense,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1,0.0006377551020408163,0.00013869625520110957
490,service now,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1,0.0006377551020408163,0.00013869625520110957
491,sharepoint,0,0.0,0,0.0,0,0.0,0,0.0,1,6.0,0,0.0,1,0,0.0,0.0
492,shiny,2,1.0,0,0.0,0,0.0,1,5.0,1,4.0,3,5.0,7,-1,-0.0017857142857142857,-0.0003732255767806046
493,showmydata,0,0.0,0,0.0,1,5.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
494,showmydata.org,0,0.0,0,0.0,0,0.0,1,6.0,0,0.0,0,0.0,1,0,0.0,0.0
495,sigma,1,1.0,0,0.0,1,2.0,0,0.0,0,0.0,0,0.0,2,1,0.0006377551020408163,0.00013869625520110957
496,sigma bi,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
497,sigmaplot,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
498,siscense,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
499,sisense,1,1.0,2,1.0,2,1.0,1,5.0,0,0.0,0,0.0,6,1,0.0006377551020408163,0.00013869625520110957
500,sisense cloud data for teams,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
501,sisense for cloud data teams,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
502,Sketch,3,1.333333333,10,3.5,9,1.777777778,7,5.428571429,1,8.0,5,6.6,35,-2,-0.0031887755102040813,-0.0006682747130347107
503,sketchup pro,0,0.0,1,4.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
504,skyspark,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,5.0,1,-1,-0.0010204081632653062,-0.00021687269572760788
505,slicerdicer,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1,0.0006377551020408163,0.00013869625520110957
506,smalltalk,0,0.0,0,0.0,0,0.0,1,9.0,0,0.0,0,0.0,1,0,0.0,0.0
507,smartdraw,0,0.0,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
508,snowflake,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1,0.0006377551020408163,0.00013869625520110957
509,specific technical software i use such as petrel,0,0.0,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
510,spotfire,3,1.0,3,1.0,1,1.0,4,6.25,3,3.25,5,6.285714286,19,-2,-0.0031887755102040813,-0.0006682747130347107
511,spss,0,0.0,3,1.5,2,1.0,5,4.6,1,2.0,4,5.0,15,-4,-0.004081632653061225,-0.0008674907829104315
512,sql,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,1,5.333333333,2,-1,-0.0010204081632653062,-0.00021687269572760788
513,sql developer,0,0.0,0,0.0,0,0.0,1,2.0,0,0.0,0,0.0,1,0,0.0,0.0
514,sql reporting services,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
515,sql server,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,8.0,1,-1,-0.0010204081632653062,-0.00021687269572760788
516,sql server reporting services,2,1.5,1,1.0,1,1.0,0,0.0,0,0.0,0,0.0,4,2,0.0012755102040816326,0.00027739251040221914
517,ssps,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
518,ssrs,0,0.0,1,1.0,2,1.0,0,0.0,1,2.0,2,1.5,6,-2,-0.0020408163265306124,-0.00043374539145521576
519,stata,2,1.5,2,1.0,4,1.25,4,4.5,1,3.0,1,18.0,14,1,0.00025510204081632634,6.0519814674611254e-05
520,statistica,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1,0.0006377551020408163,0.00013869625520110957
521,stimulsoft dashboards,0,0.0,0,0.0,1,2.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
522,streamlit,1,1.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,2,1,0.0006377551020408163,0.00013869625520110957
523,superblocks,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1,0.0006377551020408163,0.00013869625520110957
524,superhi,0,0.0,1,11.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
525,superset,0,0.0,1,3.0,1,1.0,0,0.0,1,6.0,0,0.0,3,0,0.0,0.0
526,surfer,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,3.0,1,-1,-0.0010204081632653062,-0.00021687269572760788
527,Svelte,52,9.673076923,22,1.454545455,8,1.375,1,5.0,3,8.0,0,0.0,86,52,0.03316326530612245,0.007212205270457697
528,svg,2,3.0,2,1.333333333,1,2.0,3,8.6,0,0.0,1,8.5,9,1,0.00025510204081632634,6.0519814674611254e-05
529,svg animation,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
530,svg.js,0,0.0,0,0.0,0,0.0,1,7.0,1,13.0,0,0.0,2,0,0.0,0.0
531,svgwrite,0,0.0,0,0.0,0,0.0,0,0.0,1,4.0,0,0.0,1,0,0.0,0.0
532,synerscope marcato,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,3.0,1,-1,-0.0010204081632653062,-0.00021687269572760788
533,Tableau,591,5.807106599,855,4.98245614,637,5.073783359,610,5.124590164,267,4.868913858,356,5.196629213,3316,235,0.013647959183673453,0.0047628071448273385
534,tables from spss output,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
535,tablet: e,1,4.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1,0.0006377551020408163,0.00013869625520110957
536,tabx,0,0.0,0,0.0,1,1.0,1,5.0,0,0.0,0,0.0,2,0,0.0,0.0
537,tbd for upcoming,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
538,tethr,0,0.0,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
539,thinkcell,1,1.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,2,1,0.0006377551020408163,0.00013869625520110957
540,think-cell,1,1.0,1,2.0,0,0.0,1,3.0,0,0.0,0,0.0,3,1,0.0006377551020408163,0.00013869625520110957
541,this seems equivalent),0,0.0,0,0.0,1,3.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
542,thoughspot,0,0.0,0,0.0,1,3.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
543,thoughtspot,0,0.0,1,3.0,1,1.0,1,2.0,0,0.0,0,0.0,3,0,0.0,0.0
544,three,0,0.0,0,0.0,1,3.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
545,three.js,0,0.0,0,0.0,0,0.0,2,12.0,1,9.0,1,5.0,4,-1,-0.0010204081632653062,-0.00021687269572760788
546,threejs,1,4.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1,0.0006377551020408163,0.00013869625520110957
547,ti,0,0.0,1,2.178571429,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
548,tibco spotfire,0,0.0,1,1.0,1,1.0,4,6.0,1,1.0,2,5.5,9,-2,-0.0020408163265306124,-0.00043374539145521576
549,tikz,0,0.0,0,0.0,0,0.0,1,7.0,1,5.0,0,0.0,2,0,0.0,0.0
550,tom sawyer software,0,0.0,0,0.0,0,0.0,0,0.0,1,5.0,0,0.0,1,0,0.0,0.0
551,topojson,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,9.0,1,-1,-0.0010204081632653062,-0.00021687269572760788
552,toucan toco,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
553,trifacta,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
554,truoi,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1,0.0006377551020408163,0.00013869625520110957
555,turf.js,0,0.0,0,0.0,0,0.0,2,9.0,0,0.0,0,0.0,2,0,0.0,0.0
556,tuvalabs,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1,0.0006377551020408163,0.00013869625520110957
557,typescript,0,0.0,0,0.0,0,0.0,0,0.0,1,3.0,0,0.0,1,0,0.0,0.0
558,typescript w,0,0.0,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
559,ucinet,0,0.0,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
560,ucinet/netdraw,0,0.0,0,0.0,0,0.0,1,5.0,0,0.0,0,0.0,1,0,0.0,0.0
561,ui,0,0.0,1,4.142857143,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
562,ui18,0,0.0,1,11.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
563,uki,0,0.0,0,0.0,1,2.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
564,unfortunately,0,0.0,0,0.0,1,2.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
565,unity,3,1.333333333,0,0.0,2,3.25,1,9.666666667,2,10.0,0,0.0,8,3,0.001913265306122449,0.00041608876560332873
566,unity c#,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
567,unity3d,0,0.0,1,1.0,0,0.0,2,12.0,0,0.0,0,0.0,3,0,0.0,0.0
568,unreal,0,0.0,0,0.0,0,0.0,0,0.0,1,14.0,0,0.0,1,0,0.0,0.0
569,unreal engine,0,0.0,1,2.0,0,0.0,1,3.0,0,0.0,0,0.0,2,0,0.0,0.0
570,unsplash,0,0.0,1,11.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
571,use raw charts,0,0.0,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
572,ux,0,0.0,1,10.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
573,uxpin,0,0.0,0,0.0,0,0.0,1,9.0,0,0.0,0,0.0,1,0,0.0,0.0
574,various packages (not just ggplot or plotly),0,0.0,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
575,vector tools,0,0.0,0,0.0,0,0.0,1,5.0,0,0.0,0,0.0,1,0,0.0,0.0
576,Vega,37,9.459459459,49,7.734693878,67,7.835820896,57,8.0,36,8.027027027,33,7.818181818,279,4,-0.0100765306122449,-0.0020250375165700068
577,vega-lite,0,0.0,1,1.0,0,0.0,0,0.0,1,10.0,2,5.0,4,-2,-0.0020408163265306124,-0.00043374539145521576
578,venngage,0,0.0,2,2.5,0,0.0,1,5.0,0,0.0,1,5.0,4,-1,-0.0010204081632653062,-0.00021687269572760788
579,victory,0,0.0,0,0.0,0,0.0,0,0.0,2,8.0,0,0.0,2,0,0.0,0.0
580,virtual realityblike three,0,0.0,0,0.0,1,4.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
581,vis js,0,0.0,0,0.0,0,0.0,0,0.0,1,4.0,0,0.0,1,0,0.0,0.0
582,visa chart components (vcc),0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
583,visdown.amitkaps.com,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,10.0,1,-1,-0.0010204081632653062,-0.00021687269572760788
584,visier,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1,0.0006377551020408163,0.00013869625520110957
585,visio,0,0.0,1,6.0,1,1.666666667,1,6.0,0,0.0,0,0.0,3,0,0.0,0.0
586,visit,0,0.0,0,0.0,2,3.0,0,0.0,0,0.0,1,13.0,3,-1,-0.0010204081632653062,-0.00021687269572760788
587,visme,1,1.0,1,4.0,1,2.0,0,0.0,0,0.0,0,0.0,3,1,0.0006377551020408163,0.00013869625520110957
588,visone,0,0.0,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
589,visual force,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,9.0,1,-1,-0.0010204081632653062,-0.00021687269572760788
590,visx,1,1.0,2,1.0,0,0.0,0,0.0,0,0.0,0,0.0,3,1,0.0006377551020408163,0.00013869625520110957
591,vivagraphjs,0,0.0,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
592,vive,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,13.0,1,-1,-0.0010204081632653062,-0.00021687269572760788
593,viya,1,3.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1,0.0006377551020408163,0.00013869625520110957
594,vizlib,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
595,vizualizer (wordpress plugin),0,0.0,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
596,vizzlo,0,0.0,1,4.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
597,vmd,0,0.0,0,0.0,0,0.0,1,5.0,0,0.0,0,0.0,1,0,0.0,0.0
598,vosviewer,0,0.0,1,2.0,0,0.0,0,0.0,0,0.0,1,3.0,2,-1,-0.0010204081632653062,-0.00021687269572760788
599,voxpopme,0,0.0,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
600,voyant,0,0.0,0,0.0,0,0.0,1,12.0,0,0.0,0,0.0,1,0,0.0,0.0
601,vr,0,0.0,0,0.0,1,2.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
602,vtk,0,0.0,2,3.0,2,4.5,1,4.0,0,0.0,1,7.0,6,-1,-0.0010204081632653062,-0.00021687269572760788
603,Vue,29,9.275862069,51,8.137254902,47,7.574468085,49,8.224489796,37,7.216216216,0,0.0,213,29,0.018494897959183673,0.004022191400832178
604,vulcan,0,0.0,0,0.0,1,7.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
605,vx,0,0.0,0,0.0,1,1.0,1,6.0,3,7.333333333,0,0.0,5,0,0.0,0.0
606,watson analytics,0,0.0,0,0.0,1,3.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
607,we are toolbuilders,0,0.0,0,0.0,1,3.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
608,web brain,0,0.0,0,0.0,0,0.0,1,14.0,0,0.0,0,0.0,1,0,0.0,0.0
609,Web Components,35,8.685714286,80,7.772151899,73,7.958333333,63,8.444444444,40,7.625,0,0.0,291,35,0.022321428571428572,0.0048543689320388345
610,webfocus,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
611,WebGL,49,9.632653061,65,8.584615385,81,8.703703704,103,8.932038835,74,8.081081081,107,7.53271028,479,-58,-0.07793367346938776,-0.016409261937999676
612,webi,0,0.0,0,0.0,1,3.0,1,5.5,0,0.0,0,0.0,2,0,0.0,0.0
613,weights,0,0.0,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
614,whiteboard,1,2.0,0,0.0,0,0.0,1,8.0,0,0.0,0,0.0,2,1,0.0006377551020408163,0.00013869625520110957
615,whiteboard- physical or zoom,0,0.0,1,5.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
616,whiteboards,0,0.0,0,0.0,0,0.0,0,0.0,1,13.0,0,0.0,1,0,0.0,0.0
617,word,2,1.666666667,4,1.166666667,1,2.0,1,4.0,1,2.0,0,0.0,9,2,0.0012755102040816326,0.00027739251040221914
618,workday,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
619,xd,2,1.5,2,2.0,0,0.0,1,6.2,0,0.0,0,0.0,5,2,0.0012755102040816326,0.00027739251040221914
620,xlcubed,0,0.0,0,0.0,1,2.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
621,xlstat,1,2.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1,0.0006377551020408163,0.00013869625520110957
622,yellowbrick,0,0.0,0,0.0,0,0.0,1,6.0,0,0.0,0,0.0,1,0,0.0,0.0
623,yellowfin,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
624,zebra bi,0,0.0,1,2.0,1,2.0,0,0.0,0,0.0,0,0.0,2,0,0.0,0.0
625,zepellin,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,5.0,1,-1,-0.0010204081632653062,-0.00021687269572760788
626,zeplin,0,0.0,1,5.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
627,zeppelin (nvd3),0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,3.0,1,-1,-0.0010204081632653062,-0.00021687269572760788
628,zing charts,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1,0.0006377551020408163,0.00013869625520110957
629,zingchart,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0,0.0,0.0
630,zingchart & zinggrid,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,1,0,0.0,0.0
631,zoho analytics,1,1.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,2,1,0.0006377551020408163,0.00013869625520110957
